ID,TIPO DE SAÍDA,BAIRROS,DISTÂNCIAS em KM,RAIOS,CEP INICIAL,CEP FINAL,SAÍDA MÍNIMA R$,FATOR MULTIPLICADOR,Até 2000 Kg,Até 3000 Kg,Até 4000 Kg,Até 5000 Kg,Até 6000 Kg,Até 7000 Kg,Até 8000 Kg,Até 9000 Kg,Até 10000 Kg,Acima de 10000 Kg
10,D+1 -->7,CENTRO ,6.6,R2,01000000,01099999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,BOM RETIRO ,8.7,R2,01100000,01199999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,VILA BUARQUE ,8.9,R2,01200000,01299999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,CONSOLAÇÃO ,9.6,R2,01300000,01399999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,JARDINS ,12.3,R3,01400000,01499999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,LIBERDADE ,4.5,R1,01500000,01599999,40.00,1,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,47.77,47.77
10,D+1 -->7,SANTANA ,11.1,R3,02000000,02099999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,VILA MARIA ,7.9,R2,02100000,02199999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,JAÇANÃ E TUCURUVI ,18.5,R4,02200000,02299999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,TREMEMBÉ ,16,R4,02300000,02399999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,MANDAQUI ,12.9,R3,02400000,02499999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,CASA VERDE ,15.1,R3,02500000,02599999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,CACHOEIRINHA ,15.9,R4,02600000,02699999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,LIMÃO ,13.2,R3,02700000,02799999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,BRASILÂNDIA ,19.9,R4,02800000,02899999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,FREGUESIA DO Ó ,17.6,R4,02900000,02999999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,BRÁS ,4.3,R1,03000000,03099999,40.00,1,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,47.77,47.77
10,D+1 -->7,MOÓCA ,0,R1,03100000,03199999,40.00,1,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,47.77,47.77
10,D+1 -->7,SÃO LUCAS ,9.4,R2,03200000,03299999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,ANÁLIA FRANCO ,5.1,R1,03300000,03399999,40.00,1,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,47.77,47.77
10,D+1 -->7,CARRÃO E ARICANDUVA ,11.3,R3,03400000,03499999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,VILA MATILDE ,10.5,R3,03500000,03599999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,PENHA ,10.4,R2,03600000,03699999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,CANGAÍBA ,14.6,R3,03700000,03799999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,ERMELINO MATARAZZO ,26.6,R5,03800000,03899999,80.00,1,73.00,71.18,69.40,67.66,65.97,64.32,62.71,61.14,59.62,59.62
10,D+1 -->7,SÃO MATEUS ,20.8,R5,03900000,03999999,80.00,1,73.00,71.18,69.40,67.66,65.97,64.32,62.71,61.14,59.62,59.62
10,D+1 -->7,MOEMA E VILA MARIANA (OESTE) ,12.9,R3,04000000,04099999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,SAÚDE E VILA MARIANA (LESTE) ,9.6,R2,04100000,04199999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,IPIRANGA ,6.1,R2,04200000,04299999,50.00,1,60.00,58.50,57.04,55.61,54.22,52.87,51.54,50.26,49.00,49.00
10,D+1 -->7,JABAQUARA ,13.5,R3,04300000,04399999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,CIDADE ADEMAR ,18,R4,04400000,04499999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
10,D+1 -->7,ITAIM BIBI ,12.6,R3,04500000,04599999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,CAMPO BELO ,14.6,R3,04600000,04699999,60.00,1,63.00,61.43,59.89,58.39,56.93,55.51,54.12,52.77,51.45,51.45
10,D+1 -->7,LAPA E PERDIZES ,16.6,R4,05000000,05099999,70.00,1,68.00,66.30,64.64,63.03,61.45,59.91,58.42,56.96,55.53,55.53
